phone-service out-of-service
signal 12
phone-call idle
battery-change 0 99/100 4128250
batt_temp 25.0
setting_brightness 255
setting_screen_timeout 300000
time 1429174586577
localtime_offset 7200000
model dream
begin 0
total-power 900
meminfo 1007496 278536 31188 438348
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10014 android.media:10014@17
associate 10025 com.google.uid.shared:10025@7099030
associate 10027 com.google.android.partnersetup@17
associate 10034 com.android.launcher@17
associate 10043 android.uid.mtkbt:10043@17
associate 10060 com.android.systemui@17
begin 1
total-power 1187
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 287
CPU-sys 56
CPU-usr 11
CPU-freq 1001.0
CPU-0 106
CPU-1000 184
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 35
CPU-10025 288
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 71
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 18
begin 2
total-power 1225
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 325
CPU-sys 64
CPU-usr 12
CPU-freq 1001.0
CPU-0 27
CPU-1000 243
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 6
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 41
CPU-10025 373
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 3
total-power 1260
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 360
CPU-sys 72
CPU-usr 11
CPU-freq 1001.0
CPU-0 27
CPU-1000 390
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 6
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 27
CPU-10025 220
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 41
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 4
total-power 1190
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 290
CPU-sys 50
CPU-usr 17
CPU-freq 1001.0
CPU-0 104
CPU-1000 441
CPU-1001 160
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 6
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 76
CPU-10025 198
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 146
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 5
total-power 1218
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 318
CPU-sys 47
CPU-usr 27
CPU-freq 1001.0
CPU-0 62
CPU-1000 402
CPU-1001 62
CPU-1002 0
CPU-1012 0
CPU-1013 6
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 97
CPU-10025 271
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 55
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 6
total-power 1192
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 292
CPU-sys 43
CPU-usr 25
CPU-freq 1001.0
CPU-0 83
CPU-1000 223
CPU-1001 48
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 76
CPU-10025 198
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10078 edu.umich.PowerTutor@15
begin 7
total-power 1198
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 298
CPU-sys 60
CPU-usr 9
CPU-freq 1001.0
CPU-0 56
CPU-1000 244
CPU-1001 14
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 84
CPU-10025 301
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
CPU-10078 21
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10002 android.uid.shared:10002@17
associate 10007 com.android.calendar@17
associate 10011 com.mediatek.datatransfer@1
