phone-service out-of-service
signal 18
phone-call idle
battery-change 0 100/100 4196250
batt_temp 25.0
setting_brightness 255
setting_screen_timeout 300000
time 1428729990046
localtime_offset 7200000
model dream
begin 0
total-power 900
meminfo 1007496 472684 32952 239132
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10014 android.media:10014@513
associate 10025 com.google.uid.shared:10025@7099030
associate 10027 com.google.android.partnersetup@17
associate 10034 com.android.launcher@17
associate 10043 android.uid.mtkbt:10043@17
associate 10060 com.android.systemui@17
begin 1
total-power 1163
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 263
CPU-sys 53
CPU-usr 8
CPU-freq 1001.0
CPU-0 114
CPU-1000 186
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 14
CPU-10025 297
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 79
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 23
begin 2
total-power 1211
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 311
CPU-sys 57
CPU-usr 15
CPU-freq 1001.0
CPU-0 42
CPU-1000 263
CPU-1001 21
CPU-1002 0
CPU-1012 0
CPU-1013 7
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 42
CPU-10025 446
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 3
total-power 1210
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 310
CPU-sys 60
CPU-usr 12
CPU-freq 1001.0
CPU-0 62
CPU-1000 254
CPU-1001 55
CPU-1002 0
CPU-1012 0
CPU-1013 6
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 153
CPU-10025 230
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 4
total-power 1199
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 299
CPU-sys 57
CPU-usr 13
CPU-freq 1001.0
CPU-0 181
CPU-1000 453
CPU-1001 62
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 6
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 20
CPU-10025 188
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 139
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10007 com.android.calendar@17
associate 10030 com.google.android.googlequicksearchbox@300303110
begin 5
total-power 1225
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10007 900
CPU 325
CPU-sys 58
CPU-usr 17
CPU-freq 1001.0
CPU-0 41
CPU-1000 475
CPU-1001 97
CPU-1002 0
CPU-1012 0
CPU-1013 6
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 125
CPU-10025 198
CPU-10027 0
CPU-10030 0
CPU-10034 0
CPU-10043 0
CPU-10060 97
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10039 com.android.vending@80330600
begin 6
total-power 1166
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10039 900
CPU 266
CPU-sys 51
CPU-usr 10
CPU-freq 1001.0
CPU-0 48
CPU-1000 302
CPU-1001 41
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 82
CPU-10025 179
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
