phone-service out-of-service
signal 15
phone-call idle
battery-change 0 98/100 4180250
batt_temp 25.0
setting_brightness 255
setting_screen_timeout 300000
time 1429438696458
localtime_offset 7200000
model dream
begin 0
total-power 900
meminfo 1007496 259028 46516 436764
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10014 android.media:10014@513
associate 10025 com.google.uid.shared:10025@7099030
associate 10027 com.google.android.partnersetup@17
associate 10034 com.android.launcher@17
associate 10043 android.uid.mtkbt:10043@17
associate 10060 com.android.systemui@17
begin 1
total-power 1034
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 134
CPU-sys 30
CPU-usr 1
CPU-freq 1001.0
CPU-0 100
CPU-1000 79
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 0
CPU-10025 28
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10044 com.mediatek.mtklogger@1
begin 2
total-power 1032
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10044 900
CPU 132
CPU-sys 22
CPU-usr 9
CPU-freq 1001.0
CPU-0 20
CPU-1000 188
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 0
CPU-10025 97
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 3
total-power 1041
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10027 900
CPU 141
CPU-sys 26
CPU-usr 7
CPU-freq 1001.0
CPU-0 27
CPU-1000 153
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 0
CPU-10025 118
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 4
total-power 1060
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 160
CPU-sys 34
CPU-usr 4
CPU-freq 1001.0
CPU-0 27
CPU-1000 230
CPU-1001 76
CPU-1002 0
CPU-1012 0
CPU-1013 13
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 55
CPU-10025 41
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
