phone-service out-of-service
signal 18
phone-call idle
battery-change 0 100/100 4207250
batt_temp 25.0
setting_brightness 255
setting_screen_timeout 300000
time 1428731720929
localtime_offset 7200000
model dream
begin 0
total-power 900
meminfo 1007496 470760 35572 240572
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU-0 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 20
associate 10025 com.google.uid.shared:10025@7099030
associate 10014 android.media:10014@513
associate 10027 com.google.android.partnersetup@17
associate 10034 com.android.launcher@17
associate 10043 android.uid.mtkbt:10043@17
associate 10060 com.android.systemui@17
begin 1
total-power 1160
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 260
CPU-sys 53
CPU-usr 7
CPU-freq 1001.0
CPU-0 126
CPU-1000 190
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 21
CPU-10025 263
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 91
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 2
total-power 1229
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 329
CPU-sys 61
CPU-usr 15
CPU-freq 1001.0
CPU-0 97
CPU-1000 237
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 6
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 104
CPU-10025 368
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 3
total-power 1229
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 329
CPU-sys 66
CPU-usr 10
CPU-freq 1001.0
CPU-0 62
CPU-1000 305
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 55
CPU-10025 202
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 27
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 4
total-power 1169
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 269
CPU-sys 50
CPU-usr 13
CPU-freq 1001.0
CPU-0 153
CPU-1000 441
CPU-1001 139
CPU-1002 0
CPU-1012 0
CPU-1013 13
CPU-1017 0
CPU-1019 6
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 34
CPU-10025 236
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 160
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10030 com.google.android.googlequicksearchbox@300303110
begin 5
total-power 1199
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 299
CPU-sys 53
CPU-usr 17
CPU-freq 1001.0
CPU-0 55
CPU-1000 458
CPU-1001 132
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 97
CPU-10025 167
CPU-10027 0
CPU-10030 0
CPU-10034 0
CPU-10043 0
CPU-10060 97
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
associate 10031 com.google.android.apps.plus@413801663
begin 6
total-power 1199
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10031 900
CPU 299
CPU-sys 54
CPU-usr 15
CPU-freq 1001.0
CPU-0 34
CPU-1000 271
CPU-1001 41
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 139
CPU-10025 216
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
