phone-service out-of-service
signal 17
phone-call idle
battery-change 0 100/100 4200250
batt_temp 25.0
setting_brightness 255
setting_screen_timeout 300000
time 1428732422959
localtime_offset 7200000
model dream
begin 0
total-power 900
meminfo 1007496 468540 35728 240704
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 19
associate 10014 android.media:10014@513
associate 10025 com.google.uid.shared:10025@7099030
associate 10027 com.google.android.partnersetup@17
associate 10034 com.android.launcher@17
associate 10043 android.uid.mtkbt:10043@17
associate 10060 com.android.systemui@17
begin 1
total-power 1198
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 298
CPU-sys 63
CPU-usr 6
CPU-freq 1001.0
CPU-0 105
CPU-1000 183
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 21
CPU-10025 314
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 98
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 2
total-power 1203
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 303
CPU-sys 50
CPU-usr 21
CPU-freq 1001.0
CPU-0 62
CPU-1000 260
CPU-1001 20
CPU-1002 0
CPU-1012 0
CPU-1013 6
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 55
CPU-10025 351
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 3
total-power 1186
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 286
CPU-sys 51
CPU-usr 15
CPU-freq 1001.0
CPU-0 41
CPU-1000 249
CPU-1001 34
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 146
CPU-10025 203
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 4
total-power 1173
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 273
CPU-sys 55
CPU-usr 9
CPU-freq 1001.0
CPU-0 181
CPU-1000 385
CPU-1001 69
CPU-1002 0
CPU-1012 0
CPU-1013 13
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 34
CPU-10025 195
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 160
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10030 com.google.android.googlequicksearchbox@300303110
begin 5
total-power 1208
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 308
CPU-sys 58
CPU-usr 14
CPU-freq 1001.0
CPU-0 27
CPU-1000 498
CPU-1001 118
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 83
CPU-10025 209
CPU-10027 0
CPU-10030 0
CPU-10034 0
CPU-10043 0
CPU-10060 97
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 6
total-power 1200
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 300
CPU-sys 52
CPU-usr 17
CPU-freq 1001.0
CPU-0 70
CPU-1000 320
CPU-1001 49
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 161
CPU-10025 176
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10022 com.google.android.gm@4900120
associate 10009 android.uid.calendar:10009@17
associate 10078 edu.umich.PowerTutor@15
begin 7
total-power 1214
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10022 900
CPU 314
CPU-sys 63
CPU-usr 10
CPU-freq 1001.0
CPU-0 69
CPU-1000 277
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10009 0
CPU-10014 118
CPU-10025 223
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
CPU-10078 20
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 100/100 4198250
associate 10002 android.uid.shared:10002@17
associate 10007 com.android.calendar@17
associate 10011 com.mediatek.datatransfer@1
associate 10013 com.android.deskclock@203
associate 10020 com.android.gallery3d@40001
associate 10031 com.google.android.apps.plus@413801663
associate 10039 com.android.vending@80330600
associate 10041 android.uid.mms:10041@17
associate 10044 com.mediatek.mtklogger@1
associate 10055 com.android.quicksearchbox@17
associate 10061 com.mediatek.systemupdate@1
begin 8
total-power 1238
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 338
CPU-sys 65
CPU-usr 13
CPU-freq 1001.0
CPU-0 47
CPU-1000 353
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 74
CPU-10020 0
CPU-10022 204
CPU-10025 326
CPU-10027 0
CPU-10030 13
CPU-10031 0
CPU-10034 0
CPU-10039 108
CPU-10041 0
CPU-10043 0
CPU-10044 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 33
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 18
begin 9
total-power 1185
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 285
CPU-sys 49
CPU-usr 17
CPU-freq 1001.0
CPU-0 56
CPU-1000 313
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10009 0
CPU-10014 98
CPU-10025 133
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
