phone-service out-of-service
signal 19
phone-call idle
battery-change 0 100/100 4216250
batt_temp 25.0
setting_brightness 255
setting_screen_timeout 300000
time 1428770319881
localtime_offset 7200000
model dream
begin 0
total-power 900
meminfo 1007496 384064 16376 368924
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10043 android.uid.mtkbt:10043@17
associate 10060 com.android.systemui@17
begin 1
total-power 1198
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 298
CPU-sys 57
CPU-usr 12
CPU-freq 1001.0
CPU-0 71
CPU-1000 149
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-10043 0
CPU-10060 85
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 20
associate 10014 android.media:10014@17
associate 10025 com.google.uid.shared:10025@1110
associate 10027 com.google.android.partnersetup@17
associate 10034 com.android.launcher@17
begin 2
total-power 1235
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 335
CPU-sys 57
CPU-usr 20
CPU-freq 1001.0
CPU-0 35
CPU-1000 222
CPU-1001 14
CPU-1002 0
CPU-1012 0
CPU-1013 7
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 42
CPU-10025 483
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10002 android.uid.shared:10002@17
begin 3
total-power 1221
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10002 900
CPU 321
CPU-sys 63
CPU-usr 11
CPU-freq 1001.0
CPU-0 76
CPU-1000 300
CPU-1001 55
CPU-1002 0
CPU-1012 0
CPU-1013 6
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 62
CPU-10025 167
CPU-10027 0
CPU-10034 34
CPU-10043 0
CPU-10060 27
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
