phone-service out-of-service
signal 12
phone-call idle
battery-change 0 99/100 4181250
batt_temp 25.0
setting_brightness 255
setting_screen_timeout 300000
time 1429053865306
localtime_offset 7200000
model dream
begin 0
total-power 900
meminfo 1007496 302700 25224 405780
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10043 android.uid.mtkbt:10043@17
associate 10060 com.android.systemui@17
begin 1
total-power 1160
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 260
CPU-sys 47
CPU-usr 13
CPU-freq 1001.0
CPU-0 77
CPU-1000 190
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-10043 0
CPU-10060 91
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10013 com.android.deskclock@203
associate 10014 android.media:10014@17
associate 10025 com.google.uid.shared:10025@7099030
associate 10027 com.google.android.partnersetup@17
associate 10034 com.android.launcher@17
associate 10075 Endomondo.com:10075@181
begin 2
total-power 1216
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10013 900
CPU 316
CPU-sys 54
CPU-usr 20
CPU-freq 1001.0
CPU-0 48
CPU-1000 209
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 83
CPU-10025 271
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
CPU-10075 48
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 3
total-power 1210
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10014 900
CPU 310
CPU-sys 54
CPU-usr 18
CPU-freq 1001.0
CPU-0 111
CPU-1000 271
CPU-1001 27
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 48
CPU-10025 237
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 6
CPU-10075 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 4
total-power 1177
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 277
CPU-sys 44
CPU-usr 20
CPU-freq 1001.0
CPU-0 118
CPU-1000 283
CPU-1001 34
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 139
CPU-10025 111
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 118
CPU-10075 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 5
total-power 1173
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 273
CPU-sys 53
CPU-usr 11
CPU-freq 1001.0
CPU-0 35
CPU-1000 492
CPU-1001 77
CPU-1002 0
CPU-1012 0
CPU-1013 14
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 91
CPU-10025 211
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 98
CPU-10075 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10030 com.google.android.googlequicksearchbox@300303110
begin 6
total-power 1177
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 277
CPU-sys 45
CPU-usr 20
CPU-freq 1001.0
CPU-0 62
CPU-1000 441
CPU-1001 111
CPU-1002 0
CPU-1012 0
CPU-1013 6
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 153
CPU-10025 167
CPU-10027 0
CPU-10030 0
CPU-10034 6
CPU-10043 0
CPU-10060 69
CPU-10075 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 7
total-power 1182
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 282
CPU-sys 50
CPU-usr 15
CPU-freq 1001.0
CPU-0 34
CPU-1000 311
CPU-1001 13
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 104
CPU-10025 362
CPU-10027 0
CPU-10030 0
CPU-10034 0
CPU-10043 0
CPU-10060 20
CPU-10075 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
